module_name,module_step,param_1,param_2,param_3,param_4,param_5
Launch Youtube App,Launch App,,,,
Launch Youtube App,Press Element,${popup_element_text},,,

Close Youtube App,Close And Terminate App,,,,
Interact using text,Assert Presence,${Subscriptions_text},,,
Interact using text,Press Element,${Subscriptions_text},,,
Interact using text,Press Element,${Home_text},,,
Interact using text,Press Element,${Shorts_text},,,
Interact using text,Scroll,up
Interact using text,Press Element,${Home_text},,,


Interact using xpath,Assert Presence,${Subscriptions_xpath},,,
Interact using xpath,Press Element,${Subscriptions_xpath},,,
Interact using xpath,Press Element,${Shorts_xpath},,,
Interact using xpath,Scroll,up
Interact using xpath,Press Element,${Home_xpath},,,
Interact using xpath,Press Element,${Search_xpath},,,
Interact using xpath,Enter Text,${Search_input_field_xpath},${text_to_search},,
Interact using xpath,Enter Text Using Keyboard,enter_key,,,

Interact using images,Press Element,${Subscriptions_image},,,
Interact using images,Press Element,${Home_image},,,

Dynamic Launch,condition,${METHOD} == 'text',Interact using text,${METHOD} == 'xpath',Interact using xpath,Interact using images

Repeat Test,Run Loop,Dynamic Launch,${METHOD},${List}
